"Id","Response"
11424,2
11430,8
11431,8
11432,7
11433,2
11435,7
11437,5
11439,6
11441,5
11444,7
11447,7
11458,2
11461,8
11464,7
11467,6
11471,8
11476,5
11477,1
11480,7
11485,3
11487,7
11489,7
11500,2
11502,3
11509,8
11518,1
11521,3
11523,7
11526,2
11528,6
11534,6
11542,6
11548,5
11550,6
11551,5
11552,5
11565,2
11566,4
11570,7
11572,7
11584,8
11588,6
11592,6
11598,5
11604,8
11606,4
11607,8
11609,8
11613,2
11615,8
11616,8
11617,3
11619,7
11621,8
11622,6
11623,6
11625,2
11629,8
11634,5
11637,8
11642,4
11657,5
11663,8
11666,3
11671,6
11681,4
11683,5
11694,8
11697,8
11700,7
11703,8
11713,3
11721,4
11725,6
11729,8
11736,8
11739,6
11740,7
11744,3
11750,6
11752,5
11753,6
11754,6
11759,7
11760,7
11767,8
11772,4
11776,2
11780,6
11783,5
11786,7
11790,8
11792,4
11797,4
11799,7
11801,8
11807,6
11813,5
11818,7
11835,2
11842,1
11843,6
11850,8
11861,8
11868,7
11871,3
11877,6
11887,6
11891,6
11897,8
11900,8
11906,7
11911,8
11913,1
11914,8
11915,8
11921,2
11925,1
11926,7
11932,8
11933,8
11936,3
11939,8
11941,4
11946,2
11947,6
11953,2
11958,5
11959,8
11960,8
11961,3
11962,4
11977,8
11978,8
11985,7
11986,8
11992,4
11997,5
12001,5
12006,4
12010,8
12017,8
12019,8
12041,5
12044,8
12050,3
12055,4
12062,8
12064,8
12068,6
12072,8
12073,6
12077,3
12080,2
12082,4
12088,8
12090,2
12092,7
12093,7
12094,8
12099,3
12106,6
12115,8
12124,8
12128,7
12132,5
12139,2
12147,6
12154,5
12162,5
12167,1
12169,7
12170,8
12171,6
12173,6
12178,8
12180,8
12182,2
12185,6
12195,5
12198,8
12204,8
12205,8
12206,2
12207,3
12209,3
12212,5
12215,6
12230,8
12236,5
12241,8
12244,5
12246,2
12261,8
12262,8
12265,2
12267,6
12268,7
12276,3
12279,6
12292,2
12295,3
12297,6
12308,8
12312,8
12317,6
12318,4
12321,8
12326,6
12328,8
12331,3
12336,3
12341,8
12343,1
12345,8
12349,7
12350,4
12353,6
12354,8
12361,3
12366,8
12380,8
12381,8
12386,5
12393,8
12396,6
12397,2
12401,3
12404,5
12410,1
12413,7
12417,7
12423,8
12428,8
12431,6
12433,8
12436,8
12440,6
12441,6
12448,2
12450,6
12452,2
12454,4
12457,8
12458,6
12459,6
12460,5
12472,8
12481,8
12483,7
12485,7
12486,7
12490,5
12499,5
12501,8
12506,7
12507,5
12512,6
12513,5
12515,8
12521,8
12526,7
12538,8
12542,4
12547,6
12548,2
12549,7
12553,5
12554,7
12556,2
12561,5
12562,6
12563,8
12565,5
12568,7
12569,8
12570,5
12577,6
12578,3
12582,6
12583,8
12597,6
12601,8
12606,5
12607,7
12619,3
12622,7
12625,6
12631,8
12635,6
12636,7
12641,3
12643,5
12651,8
12655,7
12660,8
12664,8
12677,8
12681,6
12683,5
12688,8
12689,2
12693,8
12694,8
12696,2
12707,2
12716,5
12720,4
12734,4
12735,7
12738,8
12741,3
12746,4
12753,7
12758,8
12760,8
12768,5
12771,5
12776,5
12780,6
12790,6
12792,2
12793,7
12795,8
12796,8
12797,4
12800,2
12803,8
12807,6
12809,5
12812,4
12816,8
12818,5
12819,1
12823,8
12825,7
12827,8
12829,4
12830,8
12838,8
12839,8
12843,6
12847,6
12848,4
12871,2
12873,8
12874,6
12875,6
12883,8
12890,5
12895,8
12900,6
12901,8
12902,7
12903,7
12904,2
12905,2
12908,6
12911,8
12912,6
12924,8
12930,2
12941,8
12950,7
12951,8
12956,7
12958,6
12967,4
12968,6
12980,8
12982,8
12983,3
12988,4
12996,8
12999,8
13005,2
13008,4
13009,6
13011,6
13012,2
13013,3
13015,7
13016,7
13018,3
13021,8
13024,7
13026,8
13031,6
13032,7
13034,8
13036,7
13039,6
13040,3
13043,5
13044,5
13060,2
13065,5
13075,8
13080,7
13088,3
13095,7
13102,7
13105,2
13107,2
13111,5
13112,2
13120,8
13122,8
13123,8
13124,7
13130,2
13132,7
13140,8
13142,8
13143,3
13144,2
13148,7
13151,7
13154,7
13166,8
13169,1
13175,7
13177,2
13178,8
13179,4
13182,7
13186,7
13188,7
13193,8
13199,2
13206,5
13216,8
13218,8
13228,8
13231,8
13235,1
13246,8
13253,8
13256,8
13259,8
13262,4
13266,3
13269,6
13271,5
13273,8
13274,8
13283,3
13288,8
13296,4
13297,7
13305,7
13312,8
13316,7
13319,8
13320,5
13328,5
13329,7
13335,6
13338,2
13340,7
13344,6
13345,4
13347,4
13350,3
13352,7
13354,2
13362,2
13368,6
13371,7
13374,8
13376,2
13377,4
13381,7
13385,8
13387,6
13395,2
13399,3
13406,8
13407,8
13411,8
13412,8
13422,8
13425,7
13427,3
13431,8
13438,8
13444,6
13445,8
13451,3
13454,2
13459,7
13465,2
13466,2
13472,6
13474,1
13478,5
13480,8
13483,8
13486,6
13499,8
13507,3
13511,7
13521,6
13522,2
13539,4
13541,7
13552,5
13556,4
13557,8
13561,2
13564,5
13573,5
13580,4
13583,2
13584,5
13585,2
13589,8
13590,6
13599,8
13601,4
13604,3
13611,8
13623,2
13629,5
13630,5
13632,8
13633,6
13636,8
13637,8
13644,3
13649,8
13652,8
13657,6
13661,8
13662,8
13664,2
13666,7
13680,6
13681,8
13684,3
13687,2
13689,2
13691,6
13692,5
13697,8
13701,6
13703,5
13709,5
13710,7
13712,7
13720,6
13721,2
13725,7
13728,6
13732,7
13736,4
13740,6
13744,7
13746,7
13750,3
13751,8
13754,8
13756,5
13764,5
13767,8
13776,8
13778,8
13784,8
13788,4
13789,4
13794,5
13798,4
13804,8
13806,2
13807,7
13808,8
13811,8
13831,3
13836,5
13840,8
13841,6
13843,8
13848,6
13851,8
13858,8
13865,2
13869,6
13871,6
13872,7
13873,8
13874,3
13876,4
13884,7
13893,7
13897,8
13907,6
13912,8
13917,5
13932,7
13933,4
13939,6
13942,8
13943,4
13954,5
13956,8
13960,6
13964,5
13965,2
13967,4
13971,3
13972,6
13973,5
13974,8
13976,8
13979,3
13990,8
13994,7
14008,7
14016,8
14023,7
14032,5
14035,7
14038,7
14040,8
14045,2
14052,8
14054,7
14056,5
14076,6
14078,4
14080,8
14085,8
14089,5
14090,8
14091,8
14096,2
14105,8
14108,6
14110,8
14117,1
14118,4
14119,2
14120,8
14122,2
14123,2
14124,6
14125,3
14135,7
14136,7
14138,8
14144,5
14146,2
14151,7
14163,8
14179,8
14181,2
14186,5
14190,3
14197,7
14198,5
14202,6
14203,8
14205,5
14208,5
14211,8
14220,8
14223,8
14227,8
14228,2
14237,5
14238,6
14240,2
14252,8
14254,8
14257,6
14260,5
14264,7
14266,8
14272,8
14273,4
14276,8
14277,3
14278,6
14279,5
14305,8
14313,6
14316,7
14318,3
14322,6
14334,2
14342,8
14346,8
14348,5
14350,6
14357,8
14359,4
14361,6
14363,8
14366,6
14371,6
14372,5
14375,2
14378,8
14380,8
14382,2
14384,8
14385,5
14388,8
14389,6
14391,3
14392,7
14402,7
14412,8
14414,8
14427,1
14428,8
14443,5
14449,3
14453,5
14460,6
14462,3
14465,2
14468,7
14472,8
14474,8
14475,6
14477,8
14479,4
14482,7
14489,8
14497,6
14500,8
14508,8
14509,8
14522,8
14525,5
14538,7
14539,2
14541,6
14543,4
14544,4
14549,5
14550,1
14552,8
14556,5
14563,7
14564,6
14566,3
14572,2
14574,7
14575,7
14579,2
14582,6
14585,6
14591,4
14592,7
14595,8
14604,3
14607,8
14612,8
14616,1
14618,3
14632,8
14633,7
14634,5
14635,6
14650,8
14657,3
14661,7
14662,8
14664,8
14672,6
14677,8
14681,7
14684,8
14689,8
14697,6
14700,4
14701,6
14717,8
14721,7
14733,7
14735,1
14737,5
14739,2
14740,7
14748,8
14750,7
14752,7
14754,3
14755,8
14763,6
14765,5
14779,6
14782,3
14785,6
14790,5
14792,8
14801,8
14812,4
14813,7
14816,6
14817,3
14819,6
14823,6
14831,8
14836,6
14838,7
14840,6
14844,8
14849,5
14851,7
14852,8
14858,7
14859,5
14862,3
14863,3
14869,8
14879,8
14882,7
14885,8
14890,7
14893,1
14897,8
14898,7
14901,2
14902,8
14917,3
14922,8
14924,7
14934,8
14940,6
14941,6
14945,4
14948,3
14956,5
14962,5
14963,8
14966,8
14972,8
14974,7
14977,8
14980,8
14990,8
14991,3
14998,2
15000,8
15014,8
15021,6
15025,8
15031,5
15036,8
15042,7
15047,2
15049,8
15055,7
15058,8
15059,8
15061,2
15069,7
15070,2
15072,8
15077,3
15085,8
15101,5
15105,2
15107,1
15108,5
15109,8
15111,4
15112,8
15113,5
15122,7
15128,4
15129,6
15131,7
15135,3
15136,7
15138,8
15140,8
15151,2
15160,8
15170,4
15171,1
15177,2
15184,4
15187,7
15195,8
15196,4
15202,2
15203,8
15205,4
15220,6
15222,7
15224,8
15226,4
15229,7
15232,7
15234,4
15250,8
15254,8
15258,4
15260,5
15261,8
15272,2
15276,8
15278,8
15282,8
15289,4
15290,8
15294,3
15298,6
15300,2
15304,6
15307,8
15308,5
15314,8
15322,4
15323,5
15330,8
15333,3
15334,2
15335,8
15341,6
15342,3
15343,5
15345,6
15346,8
15355,6
15356,6
15360,4
15364,5
15368,8
15389,2
15398,7
15400,2
15401,4
15405,6
15406,8
15408,6
15414,4
15416,7
15417,8
15428,5
15431,8
15434,7
15436,5
15437,8
15438,1
15440,5
15448,7
15449,4
15450,5
15451,8
15454,7
15459,8
15466,6
15468,5
15475,6
15478,2
15482,6
15483,8
15485,8
15494,8
15497,8
15504,6
15507,8
15519,8
15520,2
15521,6
15524,5
15534,8
15539,8
15540,6
15541,7
15543,8
15547,6
15548,7
15551,8
15563,8
15565,6
15569,8
15570,8
15572,6
15575,5
15584,6
15585,7
15587,8
15588,5
15592,8
15593,3
15599,3
15603,4
15605,8
15606,7
15607,4
15622,8
15623,2
15628,8
15630,2
15632,8
15635,8
15642,7
15643,7
15647,3
15648,5
15651,3
15652,8
15655,5
15656,5
15657,7
15659,5
15663,7
15664,3
15665,8
15666,8
15667,7
15672,5
15676,8
15685,5
15697,6
15705,6
15706,8
15715,8
15720,7
15724,3
15725,5
15726,7
15729,8
15731,7
15745,8
15753,3
15754,4
15760,7
15763,6
15764,3
15767,8
15770,4
15772,5
15777,6
15781,6
15784,7
15785,7
15799,5
15803,5
15805,4
15806,7
15808,8
15810,2
15816,7
15818,7
15824,5
15825,5
15827,8
15834,2
15835,6
15837,8
15839,8
15843,5
15845,5
15850,3
15852,8
15853,1
15864,4
15866,4
15868,1
15869,7
15876,7
15877,7
15882,3
15891,2
15900,6
15905,8
15913,8
15918,6
15925,4
15933,2
15936,5
15939,4
15940,8
15944,3
15945,8
15950,8
15951,7
15958,3
15971,5
15972,3
15976,5
15979,2
15980,3
15984,8
15985,2
15986,8
15987,3
15988,8
15990,8
15991,7
15993,5
16008,7
16009,8
16011,5
16016,2
16022,5
16024,5
16025,4
16031,4
16032,5
16036,8
16039,8
16043,6
16044,4
16046,2
16051,5
16052,7
16056,2
16057,8
16061,4
16067,5
16070,5
16073,2
16075,8
16076,6
16079,8
16081,6
16082,8
16083,6
16086,8
16088,7
16094,7
16097,3
16099,7
16102,6
16107,7
16112,8
16115,4
16119,8
16120,6
16123,1
16128,8
16134,5
16138,6
16141,7
16142,8
16144,4
16154,6
16155,6
16159,4
16161,8
16163,5
16168,8
16169,8
16170,5
16173,6
16175,7
16176,7
16177,5
16182,2
16183,6
16186,7
16188,8
16194,7
16201,3
16204,7
16205,7
16208,5
16212,8
16213,6
16221,7
16227,5
16231,2
16233,8
16234,3
16235,8
16238,6
16239,7
16245,2
16247,4
16248,3
16252,5
16257,8
16259,6
16260,2
16262,7
16264,4
16268,8
16273,4
16277,7
16284,6
16290,8
16291,8
16304,8
16307,8
16309,6
16310,4
16317,4
16319,5
16323,7
16329,7
16340,4
16345,7
16348,7
16350,8
16353,8
16363,7
16364,8
16366,3
16379,2
16387,8
16390,3
16392,3
16393,8
16396,5
16398,5
16400,6
16403,8
16409,6
16414,8
16417,5
16418,7
16420,4
16421,7
16422,8
16430,2
16432,6
16433,6
16434,8
16435,4
16436,4
16444,5
16451,8
16458,8
16463,7
16466,3
16469,6
16471,6
16475,4
16480,6
16481,6
16486,2
16489,8
16493,2
16499,3
16507,8
16509,3
16514,5
16515,8
16518,7
16520,4
16525,6
16531,5
16532,5
16534,7
16537,6
16538,6
16539,6
16540,4
16549,7
16558,4
16560,4
16569,2
16571,8
16574,8
16581,6
16583,8
16590,7
16594,8
16616,3
16617,1
16619,6
16623,8
16629,5
16634,8
16640,2
16641,2
16642,8
16650,3
16656,2
16658,5
16664,2
16671,8
16676,8
16678,7
16685,5
16693,7
16695,8
16698,8
16702,7
16708,8
16713,7
16727,8
16728,6
16736,8
16743,5
16746,7
16751,7
16752,8
16754,8
16775,4
16782,4
16783,7
16785,8
16796,4
16797,5
16804,4
16814,8
16816,8
16819,2
16828,4
16834,3
16836,3
16840,6
16841,8
16844,3
16845,1
16860,6
16867,8
16869,8
16878,5
16879,6
16885,1
16897,8
16904,5
16905,7
16911,6
16912,4
16916,8
16918,8
16923,8
16927,8
16932,8
16938,2
16939,8
16944,6
16948,8
16956,8
16961,4
16964,4
16966,6
16971,8
16972,8
16978,8
16983,8
16989,5
16990,7
16992,2
16994,8
16997,7
17002,6
17008,7
17015,8
17018,1
17019,7
17026,3
17029,2
17035,1
17038,5
17044,2
17047,3
17051,4
17054,2
17055,8
17070,8
17073,7
17075,5
17078,6
17079,8
17080,6
17081,3
17082,6
17084,2
17090,7
17091,2
17103,7
17120,2
17128,8
17129,4
17130,6
17133,7
17135,7
17136,5
17138,3
17164,4
17165,2
17175,7
17176,2
17189,8
17191,2
17193,8
17194,6
17201,8
17203,5
17208,3
17212,8
17213,4
17214,6
17215,7
17219,6
17225,8
17226,3
17227,6
17233,7
17235,3
17245,8
17254,8
17258,8
17261,5
17262,7
17263,7
17265,5
17273,4
17276,6
17278,6
17281,6
17284,5
17287,7
17290,6
17292,5
17298,7
17299,8
17300,6
17301,8
17302,5
17311,4
17314,5
17321,8
17322,8
17324,6
17328,5
17331,7
17332,6
17337,3
17343,7
17344,3
17345,8
17348,8
17354,4
17362,8
17363,8
17365,8
17376,8
17383,8
17385,5
17391,2
17394,3
17395,8
17396,8
17401,6
17404,5
17405,8
17407,5
17411,8
17424,7
17427,6
17435,7
17438,5
17440,8
17444,8
17445,8
17449,8
17456,8
17458,6
17459,8
17468,8
17470,2
17472,7
17477,5
17479,5
17483,6
17485,7
17492,4
17493,7
17496,6
17499,8
17506,8
17507,3
17513,8
17516,6
17520,2
17524,8
17528,7
17538,8
17541,2
17545,3
17546,3
17552,7
17553,2
17555,5
17565,3
17567,3
17571,6
17573,7
17574,7
17580,3
17582,7
17598,7
17602,5
17606,1
17607,8
17623,8
17632,7
17633,8
17643,3
17646,8
17647,8
17648,8
17657,8
17658,8
17659,6
17667,7
17670,6
17677,6
17678,2
17680,7
17683,2
17684,8
17688,5
17689,6
17693,8
17694,8
17701,7
17702,6
17703,5
17704,8
17708,8
17710,4
17711,5
17712,8
17714,7
17715,7
17716,7
17718,8
17720,2
17724,5
17729,8
17731,8
17734,6
17741,7
17742,3
17744,4
17746,4
17749,7
17752,2
17753,8
17756,6
17757,4
17758,6
17766,3
17769,6
17778,8
17780,3
17781,6
17794,4
17801,3
17805,8
17811,4
17820,8
17824,5
17827,3
17830,7
17832,4
17838,3
17839,6
17840,7
17850,7
17856,7
17859,6
17861,6
17864,7
17868,2
17869,1
17871,3
17872,3
17874,8
17884,5
17885,8
17886,6
17887,5
17892,7
17893,1
17894,6
17897,7
17905,3
17908,7
17913,3
17915,2
17918,2
17922,7
17923,3
17924,4
17925,4
17929,8
17938,6
17940,7
17941,4
17944,2
17953,2
17956,2
17960,5
17965,8
17969,4
17973,2
17977,8
17979,5
17981,5
17982,8
17984,2
17986,4
17989,4
17997,7
17998,5
18000,8
18004,4
18010,2
18012,8
18013,2
18015,2
18027,6
18029,7
18034,3
18043,8
18049,4
18050,8
18053,8
18058,2
18061,1
18063,4
18065,5
18066,3
18071,8
18077,8
18078,8
18083,8
18086,7
18089,8
18096,6
18105,8
18106,8
18107,2
18109,6
18111,5
18115,7
18123,8
18124,5
18125,8
18126,5
18127,8
18132,7
18133,7
18136,8
18145,8
18146,8
18161,8
18166,8
18168,7
18176,4
18177,4
18178,8
18183,8
18184,7
18186,8
18192,8
18193,4
18197,5
18198,2
18204,7
18206,7
18207,5
18211,8
18212,7
18216,1
18223,5
18225,5
18227,6
18228,6
18229,8
18233,4
18244,3
18248,8
18251,5
18253,5
18256,1
18262,5
18269,6
18270,5
18274,5
18275,8
18283,6
18285,8
18291,5
18292,3
18293,8
18294,7
18297,6
18299,6
18302,6
18309,4
18311,8
18313,6
18326,7
18331,5
18335,8
18336,7
18337,5
18342,8
18351,7
18358,8
18359,2
18361,2
18362,7
18367,2
18369,4
18370,8
18374,6
18376,8
18377,6
18378,6
18380,8
18381,8
18383,7
18389,8
18390,2
18393,5
18394,5
18398,4
18400,7
18404,8
18406,1
18407,6
18410,1
18411,2
18412,5
18413,8
18416,8
18422,6
18427,8
18428,5
18430,4
18437,2
18438,3
18443,8
18445,4
18446,1
18453,5
18457,8
18459,5
18460,8
18462,5
18464,3
18469,2
18473,5
18474,7
18479,2
18480,5
18481,7
18484,3
18487,6
18492,3
18502,1
18504,4
18509,7
18512,8
18515,6
18517,2
18521,6
18537,8
18538,4
18542,8
18543,5
18546,7
18549,3
18552,8
18558,6
18560,6
18562,8
18566,8
18568,6
18569,7
18570,2
18571,8
18575,5
18576,2
18585,6
18587,7
18588,6
18589,8
18590,5
18596,8
18597,7
18600,5
18612,7
18615,6
18620,8
18624,3
18629,8
18632,5
18636,4
18637,5
18638,4
18639,8
18640,6
18643,3
18645,8
18646,8
18653,5
18656,6
18662,2
18666,6
18668,3
18671,7
18672,8
18673,5
18677,3
18680,3
18681,2
18683,7
18687,2
18689,8
18691,8
18703,8
18706,4
18715,5
18720,7
18722,2
18737,8
18738,7
18742,8
18744,3
18774,5
18784,2
18785,4
18787,7
18788,3
18798,8
18799,2
18802,8
18810,3
18811,6
18813,4
18816,8
18819,5
18821,8
18823,7
18828,4
18831,4
18833,7
18835,3
18840,5
18843,6
18846,5
18852,8
18867,8
18871,4
18872,8
18879,1
18880,8
18886,5
18888,8
18889,2
18897,7
18898,8
18900,4
18901,5
18908,4
18921,2
18923,6
18932,8
18939,6
18949,2
18951,5
18957,4
18958,2
18975,8
18982,7
18987,2
18990,8
18991,2
18999,2
19008,6
19010,8
19012,8
19014,6
19016,2
19017,7
19018,8
19024,4
19025,8
19030,8
19032,2
19034,5
19041,7
19042,2
19043,7
19045,6
19047,3
19048,7
19050,8
19051,8
19057,8
19060,4
19063,3
19069,8
19073,2
19074,8
19078,4
19080,5
19082,5
19096,3
19104,4
19105,2
19108,8
19112,8
19114,3
19127,3
19128,4
19129,8
19130,2
19131,8
19140,7
19145,6
19147,6
19148,6
19151,5
19160,2
19163,6
19164,6
19168,5
19171,8
19175,4
19180,3
19181,8
19189,6
19191,6
19193,2
19200,2
19202,1
19203,3
19205,5
19206,6
19207,8
19209,5
19213,8
19240,3
19241,8
19243,1
19247,7
19248,8
19252,3
19254,1
19272,2
19273,4
19285,3
19289,5
19295,6
19298,5
19301,7
19304,8
19315,3
19316,7
19317,5
19318,6
19321,4
19322,8
19325,5
19333,6
19341,8
19342,7
19346,6
19348,5
19351,7
19354,8
19356,2
19374,7
19375,5
19376,1
19380,4
19386,5
19388,8
19389,5
19393,3
19398,7
19399,6
19403,5
19406,5
19410,7
19416,8
19417,8
19422,4
19427,1
19436,8
19440,5
19442,3
19443,8
19446,3
19447,6
19456,8
19460,6
19468,7
19469,6
19470,8
19475,1
19478,8
19481,1
19482,6
19488,8
19490,6
19491,4
19497,8
19502,6
19504,4
19508,6
19511,2
19518,8
19520,8
19522,8
19530,8
19542,5
19544,2
19546,1
19547,7
19549,7
19552,6
19556,8
19559,8
19562,5
19564,4
19567,8
19568,4
19580,6
19581,8
19582,8
19585,6
19591,5
19594,3
19598,7
19602,8
19612,7
19613,5
19618,6
19623,1
19624,6
19628,3
19629,6
19631,8
19633,6
19636,7
19637,2
19641,7
19642,4
19655,8
19656,3
19658,8
19664,8
19665,8
19667,6
19668,8
19669,6
19673,8
19675,8
19676,5
19678,5
19680,2
19683,8
19684,8
19692,5
19698,1
19700,3
19702,5
19705,5
19706,7
19707,5
19711,8
19714,7
19718,4
19720,6
19735,2
19736,4
19741,6
19744,7
19745,7
19748,5
19750,8
19763,7
19767,5
19775,8
19778,8
19779,2
19782,7
19784,8
19785,4
19786,6
19788,8
19789,8
19791,2
19792,4
19794,4
19796,6
19802,2
19803,8
19804,3
19806,8
19812,7
19816,6
19818,8
19819,8
19820,3
19821,2
19823,5
19830,8
19834,2
19838,8
19841,8
19843,8
19847,3
19848,8
19850,2
19854,5
19861,6
19865,8
19866,8
19869,1
19871,8
19877,2
19885,8
19886,5
19888,8
19889,7
19895,8
19896,7
19899,5
19901,7
19907,2
19909,2
19910,5
19911,5
19918,5
19919,8
19928,1
19931,8
19944,1
19948,8
19956,8
19957,6
19961,5
19964,8
19965,4
19969,7
19978,6
19982,8
19983,7
19987,3
19988,3
19989,8
19992,8
19995,7
19996,8
20009,2
20017,7
20025,8
20032,7
20034,5
20039,4
20042,2
20044,6
20048,5
20051,5
20056,7
20064,8
20065,7
20069,2
20073,5
20087,8
20088,7
20097,7
20098,8
20106,8
20108,6
20113,1
20117,6
20119,7
20120,1
20122,3
20125,5
20126,4
20127,5
20131,7
20133,3
20136,2
20137,5
20144,4
20146,8
20147,3
20149,8
20158,3
20164,6
20170,5
20172,3
20175,5
20182,2
20187,5
20197,6
20199,7
20201,8
20204,8
20216,8
20221,4
20224,8
20226,4
20227,2
20230,3
20232,4
20235,6
20237,3
20240,8
20243,8
20245,5
20246,3
20250,6
20256,7
20261,2
20274,8
20280,6
20281,6
20282,3
20283,4
20291,6
20294,8
20300,3
20301,6
20306,6
20307,5
20311,6
20318,1
20319,8
20321,3
20324,5
20327,8
20328,6
20330,8
20332,6
20333,5
20334,7
20343,8
20354,7
20358,8
20368,7
20369,5
20371,7
20374,8
20379,8
20380,6
20385,5
20391,7
20392,6
20393,7
20394,5
20404,6
20413,2
20414,1
20418,2
20422,6
20428,3
20431,7
20435,2
20439,3
20454,6
20460,8
20462,3
20464,8
20477,8
20482,7
20484,1
20487,5
20505,4
20506,7
20507,8
20512,3
20514,2
20515,3
20517,8
20522,5
20523,4
20524,6
20525,3
20530,3
20544,7
20545,8
20552,7
20554,5
20557,6
20564,5
20568,5
20570,3
20579,1
20586,2
20591,8
20597,8
20602,8
20608,2
20609,7
20618,7
20619,8
20636,7
20640,8
20646,5
20654,8
20656,5
20661,6
20664,8
20665,8
20666,4
20671,6
20694,4
20695,4
20704,3
20705,5
20707,7
20710,8
20711,1
20712,7
20714,5
20722,3
20732,8
20738,2
20745,8
20746,6
20747,5
20751,8
20755,6
20762,8
20763,7
20769,8
20774,8
20780,8
20782,8
20783,4
20784,2
20811,3
20812,3
20814,8
20825,8
20827,7
20828,4
20830,5
20833,6
20835,8
20843,1
20846,4
20847,3
20849,3
20851,2
20858,8
20863,8
20870,2
20875,6
20879,8
20881,5
20887,3
20892,8
20895,6
20903,3
20905,4
20907,6
20908,7
20912,4
20915,6
20917,5
20918,6
20923,8
20924,7
20925,8
20927,6
20935,1
20937,6
20943,3
20945,6
20949,5
20950,8
20964,8
20970,7
20980,8
20990,3
20991,7
20996,8
21000,6
21002,7
21004,5
21011,8
21014,8
21015,6
21022,4
21026,2
21037,2
21038,2
21039,8
21061,8
21063,7
21065,6
21069,5
21071,7
21084,7
21086,3
21087,2
21089,5
21094,7
21095,8
21098,7
21103,5
21105,7
21106,8
21108,8
21109,6
21111,5
21112,7
21120,8
21125,6
21141,8
21142,8
21144,6
21146,5
21150,7
21159,6
21165,2
21166,3
21180,8
21183,6
21186,4
21187,6
21189,7
21193,8
21194,8
21205,8
21208,8
21209,6
21210,2
21211,5
21214,6
21221,1
21228,5
21235,6
21239,8
21242,8
21244,2
21245,5
21251,8
21260,6
21267,2
21269,8
21275,3
21281,8
21282,5
21286,1
21287,6
21292,4
21294,5
21305,2
21323,5
21329,4
21331,5
21332,6
21334,7
21340,2
21344,6
21346,7
21347,5
21348,1
21354,8
21365,5
21367,7
21368,6
21369,2
21371,8
21377,6
21379,8
21381,8
21382,1
21383,5
21387,5
21390,8
21394,5
21395,6
21397,5
21399,7
21400,6
21401,6
21402,5
21405,5
21406,8
21409,7
21411,8
21412,7
21416,7
21421,5
21422,7
21425,8
21428,6
21431,7
21434,7
21436,2
21444,3
21448,7
21453,8
21457,5
21461,8
21476,4
21480,2
21484,2
21489,5
21490,5
21494,6
21496,6
21506,3
21508,2
21515,5
21516,2
21517,8
21524,5
21543,8
21558,6
21559,1
21566,8
21572,6
21575,6
21578,5
21589,2
21595,3
21596,7
21605,2
21621,6
21628,8
21630,8
21632,8
21643,7
21645,7
21652,2
21660,7
21661,7
21664,2
21665,2
21666,2
21669,8
21673,8
21674,5
21675,3
21676,6
21680,5
21688,2
21693,4
21695,2
21697,3
21699,8
21705,8
21706,5
21707,2
21709,6
21711,2
21712,6
21717,7
21722,8
21726,2
21731,6
21732,5
21744,7
21745,6
21752,8
21759,5
21763,7
21765,2
21772,4
21779,5
21787,4
21790,3
21793,8
21794,5
21799,8
21809,3
21816,5
21819,5
21822,3
21837,1
21838,4
21839,3
21846,6
21848,5
21849,8
21856,5
21858,5
21866,8
21870,8
21873,8
21878,7
21881,8
21887,6
21890,6
21897,8
21902,8
21909,2
21915,6
21918,6
21920,8
21923,6
21924,5
21929,8
21933,3
21944,2
21946,2
21947,2
21953,8
21959,8
21969,2
21972,4
21975,5
21978,7
21979,4
21996,8
22001,7
22016,5
22017,4
22022,2
22028,7
22029,2
22033,8
22034,5
22037,3
22040,8
22042,8
22044,4
22045,6
22048,6
22054,1
22056,2
22057,8
22058,7
22065,3
22069,5
22073,2
22075,6
22077,3
22080,5
22082,5
22084,8
22085,8
22087,6
22089,7
22092,4
22093,6
22097,7
22099,6
22100,3
22101,8
22109,7
22111,7
22113,7
22114,4
22115,8
22117,2
22118,1
22128,8
22131,8
22132,7
22139,8
22140,7
22144,6
22158,3
22161,3
22162,8
22163,3
22164,5
22172,8
22176,5
22179,6
22181,8
22182,8
22184,8
22185,7
22187,4
22188,5
22196,5
22197,6
22213,6
22221,1
22222,7
22223,6
22225,4
22226,3
22227,6
22236,8
22238,2
22239,7
22241,7
22243,3
22244,3
22248,5
22253,8
22255,6
22257,2
22259,7
22267,2
22269,5
22271,7
22272,7
22273,5
22276,3
22279,5
22281,2
22286,8
22288,8
22292,7
22300,8
22301,2
22308,2
22317,8
22318,6
22321,6
22322,6
22328,6
22329,5
22331,7
22333,7
22334,8
22337,5
22338,6
22342,7
22346,2
22348,6
22354,8
22358,7
22359,2
22361,8
22368,2
22369,5
22370,8
22372,7
22375,7
22376,8
22378,8
22379,8
22381,1
22382,3
22394,8
22404,8
22405,5
22406,5
22410,6
22413,5
22420,2
22423,7
22425,2
22428,2
22431,4
22434,7
22440,1
22449,7
22452,8
22453,8
22458,6
22459,6
22464,4
22466,6
22475,6
22480,7
22482,6
22486,8
22487,2
22489,7
22490,6
22493,2
22494,2
22496,8
22500,3
22506,7
22516,7
22520,3
22527,8
22530,5
22534,3
22535,7
22544,6
22546,4
22547,6
22557,8
22559,4
22561,3
22566,3
22567,8
22570,6
22574,6
22584,8
22588,5
22589,7
22590,2
22591,6
22592,7
22596,4
22598,2
22600,1
22602,2
22603,6
22604,3
